367,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.1
368,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
369,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
370,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
372,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
373,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.8
374,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.8
375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0
376,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.9
377,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3
378,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.1
379,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.2
380,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.4
381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.9
382,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.3
383,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.3
384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.8
385,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.2
386,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.5
387,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.4
388,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.2
389,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.5
390,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.1
391,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.2
392,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.7
393,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.8
394,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.7
395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.1
396,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.5
397,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.5
398,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
399,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.3
400,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.6
401,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.2
402,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.1
403,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.3
404,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.5
405,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
406,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.9
407,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27.9
408,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.2
409,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27.5
410,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0
411,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.2
412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.9
413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.3
414,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
415,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.2
416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.5
417,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.4
418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.8
419,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.4
420,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.7
421,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.2
422,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.8
423,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4
424,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.7
425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.3
426,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.2
427,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.9
428,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0
429,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.5
430,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.5
431,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.1
432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.1
433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.3
434,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.7
435,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4
436,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.6
437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.7
438,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.4
439,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.8
440,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.5
441,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.1
442,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.4
443,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.4
444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.8
445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.8
446,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.9
447,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.6
448,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.1
449,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.0
450,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4
451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.2
452,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.1
453,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.8
454,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.9
455,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.1
456,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.7
457,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5
458,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.9
459,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0
460,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.4
461,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.7
462,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.5
463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.2
464,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.4
465,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.9
466,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0
467,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.1
468,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.1
469,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.1
470,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.9
471,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.6
472,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.2
473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.8
474,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.8
475,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3
476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.7
477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0
478,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.6
479,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.4
480,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.0
481,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.7
482,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0
483,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.8
484,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.6
485,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.2
486,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.1
487,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.6
488,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.2
489,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
490,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.1
491,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.6
492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.1
493,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.8
494,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.5
495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.1
496,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.7
497,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.3
498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.2
499,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.5
500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.8
501,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.4
502,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.6
503,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.9
504,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.0
505,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.9
